id_transacao,localizacao,dispositivo,valor,score_risco,fraude_real,fraude_predita
3037,Curitiba,Tablet,2262.67,0.14,0,0
617,Rio de Janeiro,Desktop,252.09,0.25,0,0
6627,Nova York,Mobile,6597.53,0.34,0,0
3928,Rio de Janeiro,Mobile,4309.43,0.11,0,0
5327,Rio de Janeiro,Mobile,344.73,0.16,0,0
7112,São Paulo,Mobile,10018.07,0.28,0,0
2285,São Paulo,Mobile,603.4,0.04,0,0
1157,Rio de Janeiro,Desktop,690.78,0.12,0,0
4552,Nova York,Mobile,81.37,0.26,0,0
1348,Tóquio,Desktop,1854.74,0.4,0,0
6227,Londres,Mobile,517.57,0.21,0,0
2692,Londres,Mobile,3616.77,0.3,0,0
6654,Curitiba,Mobile,785.67,0.15,0,0
8185,Londres,Mobile,1363.26,0.21,0,0
3760,Tóquio,Desktop,7110.22,0.38,0,0
1671,Londres,Desktop,14039.755764062886,0.67,1,1
3040,Londres,Mobile,2925.07,0.23,0,0
5238,Curitiba,Mobile,4331.07,0.06,0,0
643,Nova York,Tablet,950.23,0.32,0,0
140,Tóquio,Mobile,14271.19,0.46,0,0
9078,Nova York,Mobile,5763.6,0.29,0,0
3212,Tóquio,Desktop,4479.08,0.51,1,0
4131,Tóquio,Mobile,1269.57,0.38,0,0
595,Londres,Mobile,9083.9,0.44,0,0
1454,Tóquio,Desktop,3381.56,0.47,1,0
7818,Rio de Janeiro,Mobile,11289.62,0.37,0,0
1475,Rio de Janeiro,Mobile,1584.24,0.2,0,0
1008,São Paulo,Mobile,7567.09,0.14,0,0
4098,Curitiba,Desktop,340.48,0.15,0,0
812,São Paulo,Mobile,7302.87,0.13,0,0
2210,Nova York,Mobile,9666.16,0.46,0,0
7842,Londres,Mobile,2315.76,0.29,0,0
283,Curitiba,Mobile,1883.75,0.15,0,0
7915,Curitiba,Desktop,9.4,0.14,0,0
3890,Nova York,Mobile,2064.76,0.39,0,0
3779,Tóquio,Mobile,4280.46,0.27,0,0
42,São Paulo,Mobile,2734.19,0.13,0,0
3867,Londres,Desktop,2132.1,0.39,0,0
7891,Tóquio,Mobile,652.41,0.35,0,0
2121,Londres,Desktop,6510.48,0.4,0,0
180,Rio de Janeiro,Desktop,591.78,0.17,0,0
7256,Londres,Mobile,3214.87,0.31,0,0
6771,Rio de Janeiro,Mobile,478.92,0.15,0,0
4980,Londres,Desktop,160.23,0.41,0,0
5348,Tóquio,Mobile,1191.64,0.3,0,0
6916,São Paulo,Mobile,758.63,0.05,0,0
6304,São Paulo,Mobile,6018.68,0.07,0,0
8843,Rio de Janeiro,Mobile,1107.91,0.02,0,0
9952,Curitiba,Desktop,4467.68,0.29,0,0
7694,Londres,Tablet,3595.62,0.22,0,0
2831,Tóquio,Mobile,2622.56,0.24,0,0
1534,São Paulo,Desktop,1273.25,0.25,0,0
6695,Tóquio,Mobile,3301.02,0.41,0,0
2346,Nova York,Mobile,4417.39,0.41,0,0
4905,Tóquio,Tablet,10417.98,0.53,1,0
8025,Tóquio,Tablet,1045.9,0.27,0,0
1057,Rio de Janeiro,Mobile,5830.1,0.15,0,0
8448,São Paulo,Mobile,7826.69,0.05,0,1
7259,Tóquio,Desktop,5097.2,0.38,0,0
5603,Rio de Janeiro,Mobile,535.27,0.12,0,0
2605,São Paulo,Mobile,0.54,0.07,0,0
3428,Rio de Janeiro,Mobile,3919.2,0.16,0,0
2252,Londres,Desktop,9615.23,0.51,1,0
8622,Tóquio,Desktop,793.8,0.5,1,0
1799,Londres,Tablet,295.69,0.34,0,0
9725,Tóquio,Tablet,595.28,0.3,0,0
6882,Nova York,Tablet,922.12,0.35,0,0
3940,Nova York,Tablet,2166.13,0.22,0,0
6637,Rio de Janeiro,Mobile,9494.89,0.22,0,0
2680,Tóquio,Desktop,2901.54,0.37,0,0
7678,Nova York,Mobile,13374.41,0.47,1,0
6294,São Paulo,Mobile,1541.01,0.01,0,1
976,Londres,Desktop,1216.68,0.44,0,0
703,Curitiba,Mobile,1641.53,0.14,0,0
3155,Nova York,Mobile,2337.5,0.25,0,0
5608,Curitiba,Mobile,8859.47,0.33,0,0
8764,Londres,Mobile,9156.26,0.52,1,0
1089,Curitiba,Mobile,18917.78,0.4,0,1
2393,Tóquio,Mobile,2252.19,0.27,0,0
8590,São Paulo,Mobile,4443.72,0.08,0,0
7892,São Paulo,Mobile,2801.25,0.06,0,0
8033,Rio de Janeiro,Mobile,1127.5,0.14,0,0
3577,São Paulo,Mobile,868.48,0.16,0,0
5814,Curitiba,Tablet,1322.23,0.06,0,0
8753,Nova York,Desktop,1158.36,0.49,1,0
6252,Tóquio,Desktop,764.53,0.44,0,0
3547,Tóquio,Desktop,345.44,0.35,0,0
9420,Londres,Mobile,2914.77,0.27,0,0
780,Curitiba,Desktop,4099.38,0.29,0,0
8986,Curitiba,Mobile,4769.59,0.08,0,0
8624,Londres,Mobile,7546.51,0.28,0,0
3689,Tóquio,Mobile,273.82,0.32,0,0
7723,Rio de Janeiro,Mobile,21.45,0.03,0,1
3707,Curitiba,Mobile,5373.97,0.1,0,0
7437,Nova York,Tablet,946.47,0.3,0,0
5754,Nova York,Desktop,6069.25,0.4,0,0
7073,Tóquio,Mobile,3903.87,0.37,0,0
4414,Tóquio,Mobile,4106.87,0.29,0,0
9114,Curitiba,Desktop,2472.41,0.22,0,0
1963,Curitiba,Mobile,7325.39,0.07,0,0
8205,Londres,Mobile,4363.46,0.29,0,0
5885,São Paulo,Mobile,2617.12,0.19,0,0
8952,Rio de Janeiro,Mobile,6951.23,0.14,0,0
1014,Tóquio,Mobile,160.9,0.37,0,0
4626,São Paulo,Mobile,4589.62,0.06,0,0
8367,Curitiba,Desktop,16452.882079051866,0.41,0,1
2306,Rio de Janeiro,Tablet,2023.45,0.04,0,0
5673,Rio de Janeiro,Mobile,4091.58,0.2,0,0
233,Rio de Janeiro,Mobile,3440.62,0.19,0,0
6991,Nova York,Tablet,11742.53,0.56,1,0
6608,Curitiba,Desktop,3078.9,0.31,0,0
1617,Nova York,Mobile,20557.99,0.54,1,1
627,Rio de Janeiro,Desktop,2483.56,0.26,0,0
8683,Londres,Tablet,775.28,0.4,0,0
4583,São Paulo,Mobile,6091.04,0.07,0,0
2127,Londres,Mobile,4027.83,0.41,0,0
4672,Tóquio,Desktop,8457.11,0.58,1,0
9768,São Paulo,Mobile,5723.35,0.13,0,0
2707,Rio de Janeiro,Mobile,512.28,0.19,0,0
6708,Tóquio,Desktop,3150.56,0.44,0,0
1185,Tóquio,Mobile,432.61,0.34,0,0
8599,São Paulo,Mobile,2940.22,0.18,0,0
7338,Curitiba,Desktop,1250.63,0.12,0,0
1444,Tóquio,Mobile,2346.15,0.37,0,0
8992,São Paulo,Mobile,911.2,0.05,0,0
7795,Tóquio,Tablet,5195.06,0.4,0,0
4171,Nova York,Mobile,778.7,0.22,0,0
3121,Londres,Mobile,1263.26,0.37,0,0
7366,Rio de Janeiro,Mobile,1868.56,0.18,0,0
5498,Nova York,Mobile,8792.92,0.52,1,0
9479,Rio de Janeiro,Mobile,1313.67,0.02,0,0
4134,Rio de Janeiro,Desktop,4017.34,0.3,0,0
165,São Paulo,Mobile,378.52,0.1,0,0
4815,Tóquio,Desktop,5869.02,0.34,0,0
2787,Londres,Mobile,12938.7,0.51,1,0
9422,Rio de Janeiro,Mobile,3185.89,0.11,0,0
2779,Londres,Mobile,2359.05,0.32,0,0
2266,Tóquio,Mobile,3991.17,0.28,0,0
1844,Londres,Desktop,3796.7,0.49,1,0
4386,Londres,Tablet,3264.64,0.3,0,0
8251,Nova York,Mobile,10176.47,0.4,0,0
2427,Rio de Janeiro,Desktop,493.82,0.14,0,0
8377,Nova York,Tablet,748.98,0.35,0,0
3803,São Paulo,Tablet,6831.3,0.14,0,0
6571,Nova York,Mobile,3303.16,0.36,0,0
3514,Rio de Janeiro,Desktop,6792.51,0.14,0,0
1194,Curitiba,Mobile,3879.98,0.09,0,0
5487,Londres,Mobile,11806.74654060239,0.58,1,0
3978,Tóquio,Mobile,3192.86,0.32,0,0
3680,São Paulo,Mobile,1990.94,0.1,0,0
912,Curitiba,Mobile,1248.25,0.11,0,0
9953,Curitiba,Mobile,1958.41,0.18,0,0
1992,Curitiba,Mobile,692.22,0.16,0,0
4943,Tóquio,Desktop,7547.93,0.52,1,0
2271,Rio de Janeiro,Mobile,440.26,0.16,0,0
2245,Rio de Janeiro,Mobile,7743.33,0.13,0,0
1060,Tóquio,Mobile,3950.13,0.36,0,0
179,Curitiba,Mobile,11041.38,0.38,0,0
1914,Nova York,Desktop,1837.42,0.32,0,0
3875,São Paulo,Tablet,171.28,0.18,0,0
4026,Londres,Desktop,6957.06,0.46,0,0
2054,Rio de Janeiro,Desktop,11652.79,0.33,0,0
4906,Rio de Janeiro,Desktop,705.49,0.12,0,0
5615,Rio de Janeiro,Desktop,2187.89,0.16,0,0
6506,São Paulo,Mobile,6593.25,0.03,0,1
2757,Rio de Janeiro,Mobile,20451.267935812823,0.27,0,1
5321,Tóquio,Mobile,1328.21,0.27,0,0
8815,Rio de Janeiro,Mobile,4252.45,0.05,0,0
3436,Nova York,Desktop,1972.14,0.47,1,0
1450,Londres,Desktop,4598.54,0.47,1,0
7766,Londres,Mobile,3920.13,0.4,0,0
1245,Tóquio,Mobile,5725.57,0.38,0,0
7803,Curitiba,Mobile,17176.04,0.33,0,1
5516,Nova York,Desktop,5982.25,0.51,1,0
3675,Curitiba,Desktop,3749.24,0.3,0,0
795,Tóquio,Mobile,73.1,0.28,0,0
6219,São Paulo,Desktop,1869.49,0.15,0,0
2766,Londres,Tablet,12674.07,0.48,1,0
8508,Tóquio,Mobile,3627.17,0.21,0,0
136,Londres,Mobile,1561.54,0.31,0,0
4976,Nova York,Mobile,2367.61,0.26,0,0
7991,Tóquio,Mobile,4254.24,0.29,0,0
5876,Curitiba,Mobile,1195.24,0.02,0,0
221,Londres,Mobile,4287.25,0.24,0,0
5341,Tóquio,Mobile,6657.34,0.4,0,0
2496,Tóquio,Mobile,2711.66,0.35,0,0
9826,Rio de Janeiro,Desktop,6273.95,0.19,0,0
839,Nova York,Mobile,3475.61,0.36,0,0
3099,Rio de Janeiro,Mobile,33.42,0.06,0,0
8591,Tóquio,Mobile,7518.56,0.34,0,0
7721,Rio de Janeiro,Desktop,3230.27,0.28,0,0
1476,Tóquio,Desktop,4405.59,0.45,0,0
7471,Rio de Janeiro,Mobile,6812.89,0.08,0,0
6504,São Paulo,Mobile,40.08,0.17,0,0
7142,Londres,Mobile,568.9,0.4,0,0
8632,Londres,Mobile,1001.51,0.39,0,0
332,Nova York,Mobile,5672.73,0.23,0,0
9464,Nova York,Desktop,2670.04,0.44,0,0
1044,Nova York,Mobile,3932.84,0.39,0,0
8488,Londres,Mobile,2885.16,0.4,0,0
151,Rio de Janeiro,Desktop,9555.44,0.47,1,0
2071,Londres,Mobile,5654.69,0.37,0,0
2057,Nova York,Mobile,2481.78,0.22,0,0
9452,Rio de Janeiro,Desktop,3936.62,0.2,0,0
1068,Rio de Janeiro,Mobile,468.27,0.03,0,0
7844,Londres,Tablet,2499.63,0.4,0,0
2093,Londres,Mobile,911.45,0.32,0,0
6684,Nova York,Mobile,1480.6,0.26,0,0
8215,Nova York,Mobile,1908.67,0.39,0,0
6383,Tóquio,Desktop,112.94,0.35,0,0
2299,São Paulo,Tablet,457.27,0.05,0,0
6874,Londres,Mobile,1663.41,0.4,0,0
9798,Londres,Desktop,4146.45,0.38,0,0
3869,São Paulo,Desktop,4293.65,0.19,0,0
9341,Londres,Desktop,4483.45,0.39,0,0
1606,Tóquio,Desktop,2928.05,0.45,0,0
2274,Nova York,Mobile,4224.79,0.37,0,0
6967,São Paulo,Mobile,7394.7,0.14,0,0
9062,Tóquio,Mobile,7660.22,0.31,0,0
5818,Londres,Mobile,3477.33,0.32,0,0
4605,Nova York,Tablet,5565.69,0.42,0,0
890,Tóquio,Desktop,1114.48,0.46,0,0
9955,Tóquio,Mobile,727.05,0.26,0,0
1199,Londres,Desktop,5539.61,0.37,0,0
5593,Tóquio,Mobile,273.35,0.23,0,0
2421,São Paulo,Mobile,697.53,0.0,0,1
9271,São Paulo,Mobile,8005.634522177279,0.24,0,0
2105,Londres,Desktop,6305.2,0.35,0,0
8776,Nova York,Desktop,540.39,0.49,1,0
4722,Tóquio,Tablet,225.15,0.32,0,0
8661,Londres,Mobile,2274.69,0.38,0,0
8485,São Paulo,Desktop,5100.25,0.2,0,0
6266,Tóquio,Mobile,2779.61,0.29,0,0
13,Londres,Mobile,7145.72,0.32,0,0
5490,Tóquio,Desktop,9865.05,0.57,1,0
1816,Rio de Janeiro,Desktop,13750.62,0.43,0,0
3330,São Paulo,Desktop,4448.71,0.15,0,0
7903,Tóquio,Mobile,1254.02,0.25,0,0
1421,São Paulo,Mobile,1520.1,0.01,0,1
2727,São Paulo,Desktop,271.81,0.12,0,0
1822,Curitiba,Mobile,517.64,0.12,0,0
1686,Rio de Janeiro,Mobile,7922.43,0.21,0,0
1643,Tóquio,Mobile,2943.87,0.36,0,0
5911,Nova York,Mobile,2085.74,0.38,0,0
4577,Curitiba,Desktop,2115.16,0.29,0,0
4546,Nova York,Mobile,6682.41,0.38,0,0
5403,Londres,Tablet,12693.52,0.54,1,0
3901,Londres,Mobile,2257.62,0.39,0,0
9127,Tóquio,Mobile,2149.95,0.27,0,0
1870,Nova York,Desktop,5178.22,0.33,0,0
9411,Nova York,Mobile,684.95,0.2,0,0
8161,Curitiba,Mobile,13164.15,0.27,0,0
9034,Rio de Janeiro,Mobile,7165.62,0.2,0,0
1427,Londres,Desktop,19.81,0.33,0,0
2202,Curitiba,Desktop,469.38,0.29,0,0
1779,Nova York,Mobile,1175.72,0.3,0,0
2200,Curitiba,Mobile,1914.73,0.11,0,0
3241,São Paulo,Mobile,2149.88,0.2,0,0
9314,Tóquio,Mobile,1834.5,0.37,0,0
176,Curitiba,Mobile,766.42,0.14,0,0
9148,São Paulo,Tablet,2091.35,0.19,0,0
6597,Nova York,Mobile,499.99,0.36,0,0
5325,Rio de Janeiro,Mobile,226.14,0.03,0,0
9537,Nova York,Desktop,4023.15,0.48,1,0
3772,Londres,Mobile,9308.05,0.47,1,0
739,Rio de Janeiro,Mobile,2313.1,0.1,0,0
5517,São Paulo,Mobile,6600.15,0.05,0,0
4154,Rio de Janeiro,Tablet,1763.93,0.13,0,0
6022,Tóquio,Desktop,7677.05,0.42,0,0
9073,São Paulo,Mobile,2198.74,0.16,0,0
2345,Rio de Janeiro,Mobile,129615.43142813753,0.79,1,1
8907,Londres,Mobile,4064.48,0.23,0,0
4686,São Paulo,Tablet,1997.71,0.1,0,0
8664,Tóquio,Desktop,2756.43,0.43,0,0
3448,Tóquio,Mobile,5022.47,0.27,0,0
7075,Londres,Desktop,2802.23,0.43,0,0
9441,Londres,Mobile,751.03,0.22,0,0
6270,Tóquio,Mobile,4066.92,0.37,0,0
4168,Curitiba,Mobile,399.13,0.2,0,0
6322,Tóquio,Mobile,2849.39,0.39,0,0
4138,Nova York,Mobile,1563.47,0.25,0,0
9571,Tóquio,Desktop,2057.7,0.47,1,0
8246,Nova York,Mobile,4427.53,0.39,0,0
6533,Tóquio,Mobile,10425.21,0.45,0,0
735,Nova York,Mobile,1777.85,0.22,0,0
7964,Londres,Desktop,2527.92,0.41,0,0
8343,Londres,Tablet,792.82,0.27,0,0
9629,Curitiba,Desktop,195.01,0.26,0,0
269,Nova York,Mobile,1781.97,0.28,0,0
9637,Curitiba,Mobile,11017.58,0.38,0,0
4152,Londres,Tablet,0.12,0.33,0,0
5035,Rio de Janeiro,Mobile,727.31,0.02,0,0
1753,Nova York,Mobile,48.78,0.27,0,0
5661,Tóquio,Mobile,813.86,0.32,0,0
4446,Londres,Tablet,15307.18,0.45,0,0
3654,Londres,Mobile,748.73,0.4,0,0
1126,São Paulo,Desktop,3201.66,0.16,0,0
5948,Tóquio,Mobile,28.47,0.39,0,0
1095,Nova York,Mobile,1048.94,0.34,0,0
849,Curitiba,Mobile,2790.19,0.09,0,0
5896,Nova York,Mobile,1128.49,0.32,0,0
6681,São Paulo,Mobile,36381.56740273282,0.45,0,1
7617,Tóquio,Mobile,1545.81,0.33,0,0
4211,Tóquio,Mobile,445.89,0.37,0,0
1319,Curitiba,Mobile,340.62,0.15,0,0
6203,Londres,Mobile,10104.92,0.39,0,0
7096,Tóquio,Mobile,3590.69,0.36,0,0
7513,Londres,Mobile,91.31,0.25,0,0
2874,Tóquio,Desktop,2175.1,0.39,0,0
8116,São Paulo,Mobile,1316.59,0.1,0,0
7372,São Paulo,Mobile,4012.51,0.21,0,0
567,São Paulo,Desktop,1991.93,0.21,0,0
6648,Londres,Mobile,9063.34,0.43,0,0
3341,São Paulo,Mobile,8797.51,0.37,0,0
2189,Nova York,Desktop,6213.13,0.51,1,0
556,Curitiba,Mobile,2066.59,0.04,0,0
437,Nova York,Desktop,302.18,0.41,0,0
275,Londres,Mobile,2864.37,0.26,0,0
6611,Londres,Tablet,8146.79,0.44,0,0
851,Rio de Janeiro,Desktop,277.73,0.1,0,0
1769,Tóquio,Desktop,1885.7,0.36,0,0
8966,Curitiba,Desktop,4333.21,0.14,0,0
601,Curitiba,Desktop,740.19,0.23,0,0
5695,São Paulo,Mobile,5623.17,0.09,0,0
9409,Londres,Mobile,886.72,0.29,0,0
1724,Nova York,Mobile,3559.3646501051435,0.37,0,0
3672,Rio de Janeiro,Mobile,203.55,0.04,0,0
6399,São Paulo,Mobile,2323.58,0.16,0,0
4640,Londres,Mobile,6684.11,0.29,0,0
2229,São Paulo,Desktop,1410.95,0.3,0,0
6105,Curitiba,Desktop,541.62,0.21,0,0
775,Londres,Tablet,6384.02,0.32,0,0
8484,Londres,Desktop,10760.88,0.69,1,1
8509,Nova York,Mobile,9905.04,0.58,1,0
3732,Nova York,Mobile,13777.64,0.53,1,0
80,Londres,Desktop,492.6,0.41,0,0
1399,Londres,Desktop,3840.4,0.43,0,0
4148,São Paulo,Mobile,2056.84,0.19,0,0
4532,Curitiba,Mobile,885.8,0.05,0,0
5159,Londres,Desktop,2571.02,0.42,0,0
1825,Rio de Janeiro,Mobile,4130.22,0.17,0,0
